[array([[ 0.00141521,  0.        ],
       [  0.00000000e+00,  -5.92191296e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.04591951e-03],
       [  0.00000000e+00,   1.81941218e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.72961049e-03],
       [  9.86791536e-04,   0.00000000e+00],
       [  6.09804142e-04,   0.00000000e+00],
       [ -1.10712884e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   5.70291099e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.68986755e-03],
       [  0.00000000e+00,  -1.05652883e-03],
       [  0.00000000e+00,  -1.92851756e-03],
       [  1.04177669e-03,   0.00000000e+00],
       [  1.22122695e-04,   0.00000000e+00],
       [  6.48101765e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.69462175e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.25538434e-04],
       [  0.00000000e+00,   1.81906711e-03],
       [  0.00000000e+00,  -1.01204646e-03],
       [  9.67390587e-04,   0.00000000e+00],
       [  9.22398192e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  5.65334725e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.66822749e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.77782841e-03],
       [  0.00000000e+00,   9.85191909e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -5.75131716e-04],
       [  9.83855315e-04,   0.00000000e+00],
       [  1.16079129e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -5.80957851e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.79578326e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.80308766e-03],
       [  0.00000000e+00,   1.04199877e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.00503606e-04],
       [  1.13119861e-03,   0.00000000e+00],
       [  9.74705509e-05,   0.00000000e+00],
       [ -5.68244484e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.69167286e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   5.73901851e-04],
       [  0.00000000e+00,  -1.69023917e-03],
       [  0.00000000e+00,  -1.01373984e-03],
       [  9.68767460e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  5.58347231e-04,   0.00000000e+00],
       [  1.06472761e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.01863096e-03],
       [  0.00000000e+00,  -1.72220694e-03],
       [  0.00000000e+00,  -5.48028999e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.71840315e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.45902073e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  6.23480966e-04,   0.00000000e+00],
       [ -1.08057719e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.06413896e-03],
       [  0.00000000e+00,  -1.73608157e-03],
       [  0.00000000e+00,   5.54220459e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.70633816e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.71013018e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  1.15212702e-04,   0.00000000e+00],
       [  5.44017535e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.67579479e-03],
       [  0.00000000e+00,  -9.89925339e-04],
       [  0.00000000e+00,  -1.69427615e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   5.39470892e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.91977994e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.94382912e-05,   0.00000000e+00],
       [ -5.20760308e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.80854839e-03],
       [  0.00000000e+00,  -1.16619686e-03],
       [  0.00000000e+00,   1.61640529e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.42563343e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  1.01265576e-03,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -1.09199336e-04,   0.00000000e+00],
       [  5.46719326e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.85454110e-03],
       [  0.00000000e+00,   1.00884065e-03],
       [  0.00000000e+00,  -1.58510033e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -5.75682912e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.79593232e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -1.12380782e-04,   0.00000000e+00],
       [ -5.98484028e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.70165116e-03],
       [  0.00000000e+00,   1.01992257e-03],
       [  0.00000000e+00,   1.52554078e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -5.97774766e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.50309991e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -5.68539641e-04,   0.00000000e+00],
       [  1.18433982e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.14104500e-03],
       [  0.00000000e+00,   1.78444037e-03],
       [  0.00000000e+00,  -5.90830729e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.86179416e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.87302139e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -5.63378081e-04,   0.00000000e+00],
       [ -1.13653527e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.02304936e-03],
       [  0.00000000e+00,   1.75141351e-03],
       [  0.00000000e+00,   5.89208609e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.57967692e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  9.17348965e-04,   0.00000000e+00],
       [ -1.07618456e-04,   0.00000000e+00],
       [  5.69608378e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.62634498e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -6.32567133e-04],
       [  0.00000000e+00,   1.72549302e-03],
       [  0.00000000e+00,   1.11348036e-03],
       [  1.09659843e-03,   0.00000000e+00],
       [ -1.09236856e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  5.48209199e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.85431432e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.66210062e-03],
       [  0.00000000e+00,  -1.01639203e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   6.02346110e-04],
       [  9.52750496e-04,   0.00000000e+00],
       [ -9.82756116e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -5.24105375e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.49850679e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.79444477e-03],
       [  0.00000000e+00,  -1.06355019e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   5.95602150e-04],
       [  1.21457147e-03,   0.00000000e+00],
       [ -1.06513283e-04,   0.00000000e+00],
       [ -6.15330214e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.66543161e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -5.57309441e-04],
       [  0.00000000e+00,  -1.82593714e-03],
       [  0.00000000e+00,   1.03105363e-03],
       [  1.04323279e-03,   0.00000000e+00],
       [ -5.52571542e-04,   0.00000000e+00],
       [  9.65605388e-05,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -5.35599147e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.67469973e-03],
       [  0.00000000e+00,   1.23480664e-03],
       [  0.00000000e+00,   1.69927184e-03],
       [  1.02138102e-03,   0.00000000e+00],
       [ -5.86243598e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  1.09444128e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.98060358e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.02777919e-03],
       [  0.00000000e+00,  -1.61690501e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.51610640e-03],
       [  1.02556033e-03,   0.00000000e+00],
       [ -5.75197294e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [ -9.41377949e-05,   0.00000000e+00],
       [  0.00000000e+00,  -5.59146932e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.00537694e-03],
       [  0.00000000e+00,  -1.79672188e-03],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   1.72669559e-03],
       [  1.03404444e-03,   0.00000000e+00],
       [ -5.54408590e-04,   0.00000000e+00],
       [ -1.08012342e-04,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   5.68315617e-04],
       [  0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,  -1.56546778e-03],
       [  0.00000000e+00,  -1.13491118e-03],
       [  0.00000000e+00,   1.82639519e-03]]), array([[  1.03993373e-03,   0.00000000e+00],
       [  5.91945862e-04,   0.00000000e+00],
       [  1.19482235e-04,   0.00000000e+00],
       [  1.17294621e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.27816114e-04],
       [  0.00000000e+00,  -5.51383944e-04],
       [  0.00000000e+00,  -9.29759012e-04],
       [  0.00000000e+00,   1.59923006e-03],
       [  0.00000000e+00,   8.67214034e-04],
       [  0.00000000e+00,  -1.53651214e-03],
       [  1.11730355e-03,   0.00000000e+00],
       [  5.57509760e-04,   0.00000000e+00],
       [  1.02991917e-04,   0.00000000e+00],
       [ -1.08698505e-04,   0.00000000e+00],
       [  0.00000000e+00,  -5.28676348e-04],
       [  0.00000000e+00,  -5.19852311e-04],
       [  0.00000000e+00,   8.62088729e-04],
       [  0.00000000e+00,   1.69281345e-03],
       [  0.00000000e+00,   8.85095717e-04],
       [  0.00000000e+00,  -1.58800434e-03],
       [  1.02602798e-03,   0.00000000e+00],
       [  5.71965898e-04,   0.00000000e+00],
       [ -1.09138941e-04,   0.00000000e+00],
       [  1.14509709e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.41467053e-04],
       [  0.00000000e+00,   5.40085413e-04],
       [  0.00000000e+00,  -8.42801861e-04],
       [  0.00000000e+00,   1.73025053e-03],
       [  0.00000000e+00,  -9.04922795e-04],
       [  0.00000000e+00,  -1.65835241e-03],
       [  1.14891887e-03,   0.00000000e+00],
       [  6.18487132e-04,   0.00000000e+00],
       [ -1.14879042e-04,   0.00000000e+00],
       [ -1.11332167e-04,   0.00000000e+00],
       [  0.00000000e+00,  -5.06165686e-04],
       [  0.00000000e+00,   5.85716597e-04],
       [  0.00000000e+00,   9.08908762e-04],
       [  0.00000000e+00,   1.45307722e-03],
       [  0.00000000e+00,  -8.75898791e-04],
       [  0.00000000e+00,  -1.67325191e-03],
       [  1.06979962e-03,   0.00000000e+00],
       [  1.20972777e-04,   0.00000000e+00],
       [  5.48259388e-04,   0.00000000e+00],
       [  1.09713747e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.28695184e-04],
       [  0.00000000e+00,  -1.61230532e-03],
       [  0.00000000e+00,  -4.98480336e-04],
       [  0.00000000e+00,   5.64701985e-04],
       [  0.00000000e+00,   1.53794432e-03],
       [  0.00000000e+00,  -8.71636328e-04],
       [  1.07037731e-03,   0.00000000e+00],
       [  1.27415725e-04,   0.00000000e+00],
       [  5.56026420e-04,   0.00000000e+00],
       [ -1.19819406e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.24448660e-04],
       [  0.00000000e+00,  -1.63829362e-03],
       [  0.00000000e+00,   5.21849593e-04],
       [  0.00000000e+00,   5.47699903e-04],
       [  0.00000000e+00,   1.43392014e-03],
       [  0.00000000e+00,  -7.94567476e-04],
       [  1.09848914e-03,   0.00000000e+00],
       [  1.12721358e-04,   0.00000000e+00],
       [  1.05052008e-04,   0.00000000e+00],
       [  5.13239149e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.69196987e-03],
       [  0.00000000e+00,  -8.38330408e-04],
       [  0.00000000e+00,  -1.58467959e-03],
       [  0.00000000e+00,   8.29871680e-04],
       [  0.00000000e+00,   5.25375413e-04],
       [  0.00000000e+00,  -4.76599258e-04],
       [  1.14022206e-03,   0.00000000e+00],
       [  1.17352511e-04,   0.00000000e+00],
       [  9.68475810e-05,   0.00000000e+00],
       [ -5.04548694e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.58055414e-03],
       [  0.00000000e+00,  -8.95973424e-04],
       [  0.00000000e+00,   1.65215248e-03],
       [  0.00000000e+00,   8.58756050e-04],
       [  0.00000000e+00,   5.23917637e-04],
       [  0.00000000e+00,  -5.51330821e-04],
       [  1.11625630e-03,   0.00000000e+00],
       [  1.07784301e-04,   0.00000000e+00],
       [ -1.09929516e-04,   0.00000000e+00],
       [  5.33583045e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.74862773e-03],
       [  0.00000000e+00,   8.05270021e-04],
       [  0.00000000e+00,  -1.50429941e-03],
       [  0.00000000e+00,   8.43590729e-04],
       [  0.00000000e+00,  -5.53136584e-04],
       [  0.00000000e+00,  -5.40597730e-04],
       [  1.10545258e-03,   0.00000000e+00],
       [  1.29304393e-04,   0.00000000e+00],
       [ -1.09532145e-04,   0.00000000e+00],
       [ -5.66068177e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.50519062e-03],
       [  0.00000000e+00,   7.76755349e-04],
       [  0.00000000e+00,   1.39697394e-03],
       [  0.00000000e+00,   8.83492901e-04],
       [  0.00000000e+00,  -6.21722430e-04],
       [  0.00000000e+00,  -4.65334472e-04],
       [  1.20218831e-03,   0.00000000e+00],
       [  1.07689346e-04,   0.00000000e+00],
       [ -5.07178919e-04,   0.00000000e+00],
       [  1.16425356e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.01706459e-03],
       [  0.00000000e+00,   1.58845128e-03],
       [  0.00000000e+00,  -5.71835921e-04],
       [  0.00000000e+00,   5.14192364e-04],
       [  0.00000000e+00,  -1.66827540e-03],
       [  0.00000000e+00,  -9.07291566e-04],
       [  1.12529259e-03,   0.00000000e+00],
       [  1.15151615e-04,   0.00000000e+00],
       [ -5.45005526e-04,   0.00000000e+00],
       [ -1.14142157e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.43389011e-04],
       [  0.00000000e+00,   1.60739601e-03],
       [  0.00000000e+00,   5.86919794e-04],
       [  0.00000000e+00,   5.07472916e-04],
       [  0.00000000e+00,  -1.57581644e-03],
       [  0.00000000e+00,  -9.40667229e-04],
       [  1.08072914e-03,   0.00000000e+00],
       [ -1.24528588e-04,   0.00000000e+00],
       [  6.20126407e-04,   0.00000000e+00],
       [  1.15631003e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.55042115e-04],
       [  0.00000000e+00,  -1.66052782e-03],
       [  0.00000000e+00,  -5.67877782e-04],
       [  0.00000000e+00,  -6.15354677e-04],
       [  0.00000000e+00,   1.70069106e-03],
       [  0.00000000e+00,   8.28345568e-04],
       [  1.10361363e-03,   0.00000000e+00],
       [ -1.17557621e-04,   0.00000000e+00],
       [  5.98202466e-04,   0.00000000e+00],
       [ -1.18307886e-04,   0.00000000e+00],
       [  0.00000000e+00,  -8.12692002e-04],
       [  0.00000000e+00,  -1.58983627e-03],
       [  0.00000000e+00,   5.98312849e-04],
       [  0.00000000e+00,  -5.29359893e-04],
       [  0.00000000e+00,   1.64676526e-03],
       [  0.00000000e+00,   8.81125818e-04],
       [  1.19955529e-03,   0.00000000e+00],
       [ -1.09418523e-04,   0.00000000e+00],
       [  1.24575072e-04,   0.00000000e+00],
       [  5.13572485e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.58818089e-03],
       [  0.00000000e+00,  -8.23110996e-04],
       [  0.00000000e+00,  -1.60460678e-03],
       [  0.00000000e+00,  -8.83927933e-04],
       [  0.00000000e+00,   5.66716428e-04],
       [  0.00000000e+00,   5.64004903e-04],
       [  1.14873881e-03,   0.00000000e+00],
       [ -1.08359234e-04,   0.00000000e+00],
       [  1.12513684e-04,   0.00000000e+00],
       [ -5.02176402e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.63908970e-03],
       [  0.00000000e+00,  -9.09647387e-04],
       [  0.00000000e+00,   1.52807332e-03],
       [  0.00000000e+00,  -8.99900711e-04],
       [  0.00000000e+00,   5.15621180e-04],
       [  0.00000000e+00,   5.59810823e-04],
       [  1.03248976e-03,   0.00000000e+00],
       [ -1.14190114e-04,   0.00000000e+00],
       [ -1.18170942e-04,   0.00000000e+00],
       [  5.04254525e-04,   0.00000000e+00],
       [  0.00000000e+00,   1.84352371e-03],
       [  0.00000000e+00,   8.35686922e-04],
       [  0.00000000e+00,  -1.59152090e-03],
       [  0.00000000e+00,  -8.82986793e-04],
       [  0.00000000e+00,  -5.55998098e-04],
       [  0.00000000e+00,   5.49713165e-04],
       [  1.16662469e-03,   0.00000000e+00],
       [ -1.15267025e-04,   0.00000000e+00],
       [ -1.14356063e-04,   0.00000000e+00],
       [ -5.69218899e-04,   0.00000000e+00],
       [  0.00000000e+00,  -1.61326991e-03],
       [  0.00000000e+00,   8.94181669e-04],
       [  0.00000000e+00,   1.56634839e-03],
       [  0.00000000e+00,  -8.17257645e-04],
       [  0.00000000e+00,  -5.11820891e-04],
       [  0.00000000e+00,   5.15154276e-04],
       [  1.16054710e-03,   0.00000000e+00],
       [ -1.23427726e-04,   0.00000000e+00],
       [ -5.90592480e-04,   0.00000000e+00],
       [  1.09420619e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.72570770e-04],
       [  0.00000000e+00,   1.54265982e-03],
       [  0.00000000e+00,  -5.39133261e-04],
       [  0.00000000e+00,  -5.65699716e-04],
       [  0.00000000e+00,  -1.54092363e-03],
       [  0.00000000e+00,   7.86337593e-04],
       [  1.20821097e-03,   0.00000000e+00],
       [ -1.30754374e-04,   0.00000000e+00],
       [ -5.43993456e-04,   0.00000000e+00],
       [ -1.15599588e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.20545406e-04],
       [  0.00000000e+00,   1.44874374e-03],
       [  0.00000000e+00,   5.71963834e-04],
       [  0.00000000e+00,  -5.48933545e-04],
       [  0.00000000e+00,  -1.52920653e-03],
       [  0.00000000e+00,   8.05910201e-04],
       [  1.16688603e-03,   0.00000000e+00],
       [ -5.03000994e-04,   0.00000000e+00],
       [  9.66374873e-05,   0.00000000e+00],
       [  1.00948469e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.12757204e-04],
       [  0.00000000e+00,  -5.85229811e-04],
       [  0.00000000e+00,  -8.40747123e-04],
       [  0.00000000e+00,  -1.56211132e-03],
       [  0.00000000e+00,   8.84174959e-04],
       [  0.00000000e+00,   1.31550256e-03],
       [  1.02528344e-03,   0.00000000e+00],
       [ -5.64250083e-04,   0.00000000e+00],
       [  1.01742772e-04,   0.00000000e+00],
       [ -1.11305248e-04,   0.00000000e+00],
       [  0.00000000e+00,  -4.87350314e-04],
       [  0.00000000e+00,  -5.37690750e-04],
       [  0.00000000e+00,   8.32632086e-04],
       [  0.00000000e+00,  -1.75393965e-03],
       [  0.00000000e+00,   9.26583033e-04],
       [  0.00000000e+00,   1.63154089e-03],
       [  1.17431044e-03,   0.00000000e+00],
       [ -5.76268518e-04,   0.00000000e+00],
       [ -1.20912709e-04,   0.00000000e+00],
       [  1.22661084e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.43644890e-04],
       [  0.00000000e+00,   5.38268949e-04],
       [  0.00000000e+00,  -9.58001093e-04],
       [  0.00000000e+00,  -1.62899995e-03],
       [  0.00000000e+00,  -8.32454210e-04],
       [  0.00000000e+00,   1.64833453e-03],
       [  1.11425972e-03,   0.00000000e+00],
       [ -5.85959239e-04,   0.00000000e+00],
       [ -1.30384222e-04,   0.00000000e+00],
       [ -1.24619342e-04,   0.00000000e+00],
       [  0.00000000e+00,  -5.77806151e-04],
       [  0.00000000e+00,   5.46132665e-04],
       [  0.00000000e+00,   8.84982740e-04],
       [  0.00000000e+00,  -1.62184938e-03],
       [  0.00000000e+00,  -8.78295085e-04],
       [  0.00000000e+00,   1.64962422e-03]]), array([[ 0.00386543,  0.        ],
       [ 0.00098741,  0.        ],
       [ 0.00088166,  0.        ],
       [ 0.00083737,  0.        ],
       [ 0.        ,  0.00318442],
       [ 0.        , -0.003088  ],
       [ 0.        , -0.00346462],
       [ 0.        ,  0.00304732],
       [ 0.        ,  0.0030408 ],
       [ 0.        , -0.0033912 ],
       [ 0.00424545,  0.        ],
       [ 0.00093851,  0.        ],
       [ 0.00084585,  0.        ],
       [-0.00102606,  0.        ],
       [ 0.        , -0.00337921],
       [ 0.        , -0.00307136],
       [ 0.        ,  0.00317293],
       [ 0.        ,  0.00382256],
       [ 0.        ,  0.00302814],
       [ 0.        , -0.00323542],
       [ 0.00386025,  0.        ],
       [ 0.00086446,  0.        ],
       [-0.00080585,  0.        ],
       [ 0.00081984,  0.        ],
       [ 0.        ,  0.00358033],
       [ 0.        ,  0.00327245],
       [ 0.        , -0.00334109],
       [ 0.        ,  0.0029844 ],
       [ 0.        , -0.00303499],
       [ 0.        , -0.00309516],
       [ 0.00389542,  0.        ],
       [ 0.00089984,  0.        ],
       [-0.00090064,  0.        ],
       [-0.00099485,  0.        ],
       [ 0.        , -0.0030576 ],
       [ 0.        ,  0.00393107],
       [ 0.        ,  0.00319907],
       [ 0.        ,  0.00329308],
       [ 0.        , -0.00321133],
       [ 0.        , -0.00313611],
       [ 0.00384967,  0.        ],
       [-0.00084607,  0.        ],
       [ 0.00086712,  0.        ],
       [ 0.00087838,  0.        ],
       [ 0.        ,  0.00293926],
       [ 0.        , -0.00330363],
       [ 0.        , -0.0030512 ],
       [ 0.        , -0.00324668],
       [ 0.        ,  0.00340609],
       [ 0.        ,  0.00304738],
       [ 0.00390004,  0.        ],
       [-0.00091917,  0.        ],
       [ 0.00087301,  0.        ],
       [-0.00083421,  0.        ],
       [ 0.        , -0.00346899],
       [ 0.        , -0.00344609],
       [ 0.        ,  0.00304386],
       [ 0.        , -0.00276595],
       [ 0.        ,  0.00349005],
       [ 0.        ,  0.00292024],
       [ 0.00378956,  0.        ],
       [-0.00089926,  0.        ],
       [-0.0009247 ,  0.        ],
       [ 0.00095104,  0.        ],
       [ 0.        ,  0.00325952],
       [ 0.        ,  0.00302816],
       [ 0.        , -0.00299949],
       [ 0.        , -0.0028419 ],
       [ 0.        , -0.00285751],
       [ 0.        ,  0.00314306],
       [ 0.00404379,  0.        ],
       [-0.00097942,  0.        ],
       [-0.00085368,  0.        ],
       [-0.00090032,  0.        ],
       [ 0.        , -0.00346433],
       [ 0.        ,  0.00300149],
       [ 0.        ,  0.0033367 ],
       [ 0.        , -0.00304469],
       [ 0.        , -0.00287685],
       [ 0.        ,  0.00315654]]), array([[ 0.001343  ,  0.        ],
       [ 0.00058825,  0.        ],
       [ 0.0003208 ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.000998  ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00145794],
       [ 0.        ,  0.00139236],
       [ 0.        , -0.00162341],
       [ 0.00141364,  0.        ],
       [ 0.00061987,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.000279  ,  0.        ],
       [ 0.        ,  0.00091963],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00150201],
       [ 0.        ,  0.00158182],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00145345],
       [ 0.00132212,  0.        ],
       [ 0.00064095,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00031306,  0.        ],
       [ 0.        , -0.00091011],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00146439],
       [ 0.        ,  0.0016102 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00125823],
       [ 0.00124119,  0.        ],
       [ 0.00057051,  0.        ],
       [-0.00031148,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00103223],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.001384  ],
       [ 0.        , -0.00139308],
       [ 0.        , -0.00191326],
       [ 0.00129945,  0.        ],
       [ 0.00030908,  0.        ],
       [ 0.00070525,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00159204],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00107642],
       [ 0.        ,  0.00158092],
       [ 0.        , -0.00145654],
       [ 0.00141561,  0.        ],
       [ 0.00030003,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00056576,  0.        ],
       [ 0.        ,  0.00126684],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00161261],
       [ 0.        ,  0.0014876 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0008771 ],
       [ 0.00129384,  0.        ],
       [ 0.00030843,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00059744,  0.        ],
       [ 0.        , -0.00150618],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00159418],
       [ 0.        ,  0.00136253],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00092785],
       [ 0.0014229 ,  0.        ],
       [ 0.00030059,  0.        ],
       [-0.00058372,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00157708],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00099434],
       [ 0.        , -0.00167763],
       [ 0.        , -0.00152784],
       [ 0.00136844,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00059348,  0.        ],
       [ 0.0003026 ,  0.        ],
       [ 0.        ,  0.00134071],
       [ 0.        , -0.00156751],
       [ 0.        , -0.00085702],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00150002],
       [ 0.        ,  0.        ],
       [ 0.00132015,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00056449,  0.        ],
       [-0.00028059,  0.        ],
       [ 0.        , -0.00141109],
       [ 0.        , -0.00179756],
       [ 0.        ,  0.00096704],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00130763],
       [ 0.        ,  0.        ],
       [ 0.00136908,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00030095,  0.        ],
       [ 0.00057384,  0.        ],
       [ 0.        ,  0.00169507],
       [ 0.        , -0.00140461],
       [ 0.        , -0.00135519],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0011126 ],
       [ 0.        ,  0.        ],
       [ 0.00116367,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00031293,  0.        ],
       [-0.00057561,  0.        ],
       [ 0.        , -0.00194186],
       [ 0.        , -0.00146918],
       [ 0.        ,  0.00141285],
       [ 0.        ,  0.        ],
